document_name,pred_fitara
(2)Info_Sec_Prog_Sup_-_FY_11_-_SOW_(03-15-11)_(2).doc,0.3
06-22DevelopmentofATrivalent(ABE)RecombinantBotulinumVaccine.pdf,0.3
1-_JOFOC_posting.docx,0.3
1-_JOFOC_posting2.docx,0.3
1-_SOW_posted.docx,0.3
1737297_FAR_52.212-5.pdf,0.3
1739952_JOFOC.pdf,0.3
1789760_Statement_of_Work.pdf,0.3
1797124_Brand_Name.pdf,0.3
1797124_FAR_52_212_5.pdf,0.3
1803111_LSJ.pdf,0.3
1809991_LSJ.pdf,0.3
1809993__Bill_of_Materials.pdf,0.3
1812234_Bill_of_Materials.pdf,0.3
1812234_Statement_of_Work.pdf,0.3
1833419_52.212-5_(Jan_2017).docx,0.3
1835383_BrandName.pdf,0.3
1851203_SOW.docx,0.3
1854832_SOW.docx,0.3
1855973_SOW_histology.docx,0.3
1_-_Terms_&_Conditions_for_posting2.docx,0.3
1_RFP0443.pdf,0.3
2014013__Amendment_1final.pdf,0.3
20140723_QVOA_NIHAI2013184_Amend_3_FINAL.pdf,0.3
2015050__Amendment_1.pdf,0.3
2Statement_of_Work1.doc,0.3
34-FAR_52.212-5_Jan_2017.pdf,0.3
352.222-70_Contractor_Cooperation_in_Equal_Employment_Opportunity_Investigations_(DEC_2015).docx,0.3
3Sole_Source_JOFOC.pdf,0.3
4-21-09_RFP_2009053_with_Attachments.pdf,0.3
4-_52.212-5_(JAN_17)(99).docx,0.3
4-_posted_JOFOC.doc,0.3
4_-_52.212-5_(JAN_17)(450).docx,0.3
52.203-928.pdf,0.3
52.203-98_Prohibition_on_2Contracting.docx,0.3
52.203-99_Prohibition_on_Contracting.docx,0.3
52.204-16.docx,0.3
52.212-1_Instructions_to_Offerors_JAN_2017.docx,0.3
52.212-1_Instructions_to_offerors.pdf,0.3
52.212-4_Contract_T&C_JAN_2017(905).docx,0.3
52.212-4_Contract_Terms_and_Conditions_--_Commercial_Items(55)..docx,0.3
52.212-4_Contract_Terms_and_conditions.pdf,0.3
52.212-5_(Feb_2016).docx,0.3
52.212-5_(Jan_2017)(300).docx,0.3
52.212-5_(Jan_2017)(52).docx,0.3
52.212-5_(Jan_2017)1.docx,0.3
52.212-5_(Jan_2017)50.docx,0.3
52.212-5_(Jan_2017)_15.docx,0.3
52.212-5_(Jan_2017)_with_352.222-70_(Dec_2015).docx,0.3
52.212-5_(Jun_2016)_over_25k.docx,0.3
52.212-5_(Mar_2016).docx,0.3
52.212-5_(Nov_2016).docx,0.3
52.212-5_(Nov_2016)_250.docx,0.3
52.212-5_(Nov_2016)_25500.docx,0.3
52.212-5_Contract_T&C_Comm_Items_MAR_20136.docx,0.3
52.212-5_Contract_T&C_Comm_Items_OCT_2016.docx,0.3
52.212-5_Contract_Terms_and_condtionsl_Required_to_Implement_Statutes_or_Executive_orders.pdf,0.3
52.212-5_INSTRUCTIONS_MAR_2016.docx,0.3
522125.pdf,0.3
AMBIS_1613369.docx,0.3
ATTACHMENT3-SOW.pdf,0.3
ATTACHMENTS_updated_via_Amendment_1.docx,0.3
Additional_Questions_to_NIHAO2016056.pdf,0.3
Amendment01.pdf,0.3
Amendment3_RFP-NIAID-DMID-NIHAI2016059.docx,0.3
Amendment9_RFP-NIAID-DMID-NIHAI2016059.docx,0.3
Amendment_1_-_BAA-NIAID-DMID-NIH-AI-2014028.pdf,0.3
Amendment_1_-_PHS2017-1.pdf,0.3
Amendment_2-_RFP-NIAID-DMIS-NIHAI2017089_Date_Change.pdf,0.3
Amendment_2_-_Questions_and_Responses.docx,0.3
Amendment_2_NIHAI2015040.pdf,0.3
Amendment_3_-_HHS-NIH-NIAID-BAA2017-1.pdf,0.3
Amendment_4_-_HHS-NIH-NIAID-BAA2017-1.pdf,0.3
Amendment_5_06.13.16.pdf,0.3
